#{"t_start": 1589926505.3799794, "env_id": null}
r,l,t224.248748,26,1.965752225.993182,27,2.4348362528.69202,30,2.85417
226.461281,27,3.26868224.296632,27,3.7357762227.856437,29,4.181103230.10471,33,4.67142937.855579,48,5.209272226.38.394336,42,5.6688242.24.343165,26,6.0973227.29.294249,31,6.6138824.28.969869,32,7.1089422626.156182,29,7.5955222927.341405,30,8.0886322826.459934,28,8.5530.43229.749067,31,9.0826.02623.382702,26,9.522429.529.587335,30,10.043.365529.30318,30,10.4825.23323.545475,24,10.29.522505,32,11.283514
25.344544,27,597.426328
32.921047,36,598.036522
26.321273,29,598.550625
26.725684,28,599.038746
21.869373,25,599.477933
25.865245,27,599.948418
30.948566,35,600.537419
26.946755,30,601.012799
24.925308,26,601.394645
22.740711,25,601.784075
31.475458,33,602.337237
23.463222,24,602.719927
26.433540.704562,48,604.040.823928.00102,31,604.5639.56005,54,605.235887
27.738491,30,605.782655
29.202218,31,606.345065
28.110091,30,606.886803
24.694599,25,607.281997
42.666279,57,608.173318
25.850627,27,609.832301
32.080464,33,610.39232
24.711206,27,610.80985
23.300408,26,611.221869
26.700446,29,611.64261
25.955485,27,612.060093
26.505618,30,612.556262
28.336861,30,613.009572
26.78562,29,613.494805
22.811795,24,613.864108
25.152159,27,614.246433
45.2638,47,614.934858
25.95241.061318,55,615.6123.77326.293232,28,616.0534.77130.258883,34,616.6326.02229.480642,31,617.2032.13039.184826,54,618.220251
24.958727,27,618.75009
28.921809,30,619.348452
29.611303,32,619.980347
24.127966,26,620.428233
30.425291,32,620.911796
40.971736,47,622.998812
24.231928,25,623.466088
23.803213,24,623.924971
27.128613,30,624.476544
25.938029,28,624.947817
43.361542,58,625.930499
24.664038,27,626.428566
28.495356,29,626.917287
30.26486,32,627.573942
30.981083,33,628.161158
28.069225,31,628.64762
40.538427,42,629.24164
24.398378,27,629.665899
24.554626,27,630.077656
55.656335,57,630.957352
70.860473,65,632.139987
27.233461,28,632.635158
27.170964,29,633.109483
27.890164,30,633.604594
28.061535,30,634.064214
25.803318,28,634.525611
25.738107,27,635.004125
25.434466,28,635.502987
45.979464,60,636.589131
25.144574,28,637.128058
25.648462,28,637.63389
26.866764,30,638.151424
48.429097,63,639.242002
23.014306,26,639.665637
36.462341,51,641.756335
34.075774,36,642.438419
38.173172,53,643.435076
27.937112,29,644.013301
27.666432,30,644.543233
25.360075,28,645.011177
26.047433,27,645.443414
26.36939,27,645.89683
25.137315,28,646.440214
30.965149,35,647.075305
24.338474,27,647.559008
26.509765,28,648.046438
25.357505,27,648.544329
30.640994,32,649.12181
27.026738,29,649.632125
25.092408,28,650.104762
29.801725,31,650.598587
20.663471,24,651.08173
30.224851,33,651.712915
24.521625,25,652.209267
26.458698,29,652.678354
37.627877,41,653.379071
48.09143,53,654.384772
23.191842,26,654.800705
26.393308,28,655.284256
31.927584,34,655.913242
31.289644,34,656.573407
25.592584,26,657.036755
29.908727,31,657.564745
30.553762,32,658.138009
25.36153,27,658.6045
36.616909,39,659.218404
27.099121,28,660.815226
23.011646,25,661.263393
25.438432,27,661.740782
27.112617,29,662.285012
23.97878,26,662.736863
23.529638,26,663.167756
22.97112,23,663.526354
38.103,53,664.424369
28.070215,31,664.973024
24.363201,27,665.458211
42.716395,49,666.277602
25.159911,28,666.760725
29.031161,31,667.350105
26.650398,29,667.78228
33.696919,37,668.401589
33.45723,36,668.957434
25.407881,26,669.381173
35.524006,39,670.096187
27.435889,29,670.587511
33.35409,37,671.223885
27.071401,28,671.667547
31.454771,34,672.290979
28.734256,31,672.869133
24.811812,28,673.331418
30.572017,33,673.973142
24.487989,27,674.495448
25.914135,28,674.990508
28.55632,32,675.550151
25.261181,28,676.013167
26.240127,28,676.410805
25.927498,27,676.803276
24.738326,27,677.197519
39.779241,42,679.09764
28.144856,30,679.567655
25.576443,26,679.988062
24.115636,25,680.426486
26.219442,28,680.914762
31.462525,32,681.44414
28.263105,29,681.923247
26.351493,27,682.371617
23.354835,26,682.780096
36.462796,42,683.514145
22.624938,26,684.002939
23.444453,26,684.426163
27.485974,29,684.92098
27.757383,29,685.385928
25.417491,28,685.856017
25.270547,28,686.360718
25.437165,28,686.850968
26.276021,29,687.345862
28.194859,29,687.868033
26.595831,28,688.340596
27.007726,28,688.813159
43.468656,58,689.700186
23.546424,24,690.093347
24.035441,27,690.588357
24.753656,25,691.073556
28.359419,30,691.620606
27.185026,29,692.139504
35.133015,36,692.737499
24.656832,26,693.19067
27.047819,28,693.723208
27.199578,28,694.217581
22.646315,24,694.592466
25.69339,28,695.040715
37.139518,38,695.65554
27.244167,30,696.150086
37.48088,39,698.029929
28.766002,30,698.509335
29.002108,32,699.068157
25.369671,27,699.533953
26.910354,30,699.97341
25.275501,27,700.363209
28.829822,32,700.86391
23.214741,24,701.220433
24.877114,27,701.614107
24.584246,26,702.072817
30.965041,32,702.687737
22.286578,26,703.113787
25.326286,28,703.564475
28.393833,31,704.044514
33.365436,35,704.623072
25.519601,27,705.086181
31.970363,34,705.632082
26.320918,29,706.115976
27.882769,29,706.559913
26.747674,29,707.040302
24.828424,27,707.480818
26.991774,29,707.964333
29.541509,33,708.544803
37.121615,42,709.359602
29.515331,32,709.998775
25.286603,27,710.510393
27.854431,27,711.051004
29.617002,32,711.660321
25.260229,28,712.215719
40.603264,44,713.015459
23.914118,26,713.411379
24.918047,27,713.836835
26.280816,28,714.273293
26.004027,28,714.809873
25.491196,26,716.506966
25.478426,28,716.95295
25.775522,26,717.375931
28.457299,30,717.9359
24.569654,25,718.37887
24.716582,27,718.793401
24.307188,26,719.224069
25.148849,27,719.572959
52.523041,52,720.338629
25.818308,27,720.82469
25.047564,25,721.260465
26.993623,28,721.687438
24.054415,25,722.112556
24.907807,27,722.526621
26.36342,29,722.982966
27.926902,30,723.467102
38.947388,53,724.419143
25.96981,27,724.900508
27.414999,29,725.438386
31.179414,32,725.945064
52.091315,67,727.19034
25.916987,27,727.70291
26.824645,28,728.232879
38.424546,41,729.0233
26.487549,29,729.492847
40.975576,47,730.279963
25.849119,27,730.742032
27.514354,29,731.271807
29.740048,33,731.857272
43.814382,58,732.844464
26.03415,29,733.333325
25.588991,27,733.835565
33.585183,36,735.643728
25.336244,28,736.086857
27.899571,31,736.610257
26.551438,28,737.093681
25.254074,27,737.482692
26.704056,29,737.918185
27.984677,30,738.404867
27.148217,27,738.865624
25.836724,26,739.303559
26.388756,27,739.719267
33.554857,35,740.21339
26.356476,28,740.652613
24.914053,27,741.129121
30.918972,33,741.733148
25.5575,28,742.210248
27.527576,28,742.701441
26.152108,27,743.109218
25.919734,28,743.546422
28.228511,31,744.036184
27.75741,29,744.490907
22.618396,24,744.950132
36.54745,51,745.923791
32.348838,35,746.548785
40.324341,55,747.343229
39.10263,41,747.887851
31.071133,34,748.358201
26.85189,30,748.809135
31.022454,33,749.342418
28.299525,30,749.822805
27.412222,28,750.274599
46.839074,53,751.181259
25.087446,28,751.69932
25.211699,26,753.300217
28.30926,30,753.76559
31.835947,33,754.284437
26.743202,28,754.809578
25.639846,28,755.291475
26.227145,29,755.76006
23.357148,24,756.167788
53.500545,68,757.353246
23.761089,26,757.821626
27.379851,30,758.322768
25.539366,27,758.744155
29.791479,31,759.226225
26.277136,28,759.64598
27.652533,30,760.181443
26.53524,28,760.651
24.968763,27,761.090813
23.130641,25,761.479036
24.287152,27,761.921925
31.524236,33,762.448781
27.963774,30,762.912367
30.453142,33,763.474865
26.858317,30,764.025715
25.431495,26,764.477986
25.626768,26,764.901306
24.262572,25,765.323688
29.69469,32,765.854953
26.306219,27,766.261098
28.493731,30,766.6968
28.122845,30,767.190781
24.889691,25,767.594927
27.467853,29,767.98694
23.910293,26,768.371612
23.670125,24,768.750567
26.080442,28,769.170925
25.805067,27,770.881664
28.148035,31,771.384228
38.729074,53,772.246703
34.621723,37,772.890156
22.9908,24,773.325082
38.213798,42,774.091686
27.479007,29,774.589274
26.50541,27,775.097685
24.541638,27,775.566387
25.477302,28,776.083966
39.324792,43,776.886326
25.404411,28,777.394388
25.836589,28,777.897711
24.356256,26,778.314657
22.719533,23,778.707421
29.103051,32,779.237008
27.64404,28,779.763737
31.0229,34,780.342685
26.679204,27,780.754361
31.460387,33,781.313764
37.889825,52,782.182918
28.584908,30,782.759408
37.226913,43,783.569206
46.533088,47,784.299164
32.785909,35,784.889052
38.45527,41,785.617774
25.29486,28,786.087614
27.30858,29,786.562325
26.480201,29,787.038196
29.744023,32,787.575169
25.337109,27,788.048025
35.191389,38,789.955107
41.637312,56,790.93736
25.404478,28,791.367884
22.491042,24,791.802661
28.149009,30,792.341213
24.014996,25,792.76027
23.152921,26,793.160798
26.283469,29,793.591876
25.280955,27,794.059481
25.834834,27,794.524148
56.754018,52,795.415862
23.467413,26,795.869175
39.347553,54,796.656013
26.4379,28,797.086154
39.128469,53,797.880826
25.307055,27,798.313318
26.07118,28,798.72146
29.522204,31,799.153308
22.938628,26,799.519792
23.962797,26,799.867191
24.197865,25,800.241644
42.73111,57,801.294422
26.491143,28,801.852685
24.110933,25,802.216583
26.620223,27,802.637273
26.112399,27,803.072551
27.244646,28,803.546721
25.821112,27,804.041414
23.920236,25,804.486862
28.112348,29,804.994098
28.206665,30,805.536691
26.246295,28,806.034314
21.596121,25,806.53355
30.186515,33,808.267685
29.632141,32,808.715772
26.822272,28,809.145692
25.783576,27,809.553957
27.93249,30,810.032284
24.604607,27,810.493249
25.570435,26,810.9172
25.58563,27,811.277051
26.933711,27,811.664367
28.812636,30,812.165425
43.475038,58,813.020378
24.644406,28,813.365671
26.173531,27,813.741477
23.391597,25,814.207774
24.687828,25,814.674416
26.303632,28,815.083248
30.004838,32,815.563981
23.463766,25,815.943165
28.388858,30,816.421119
28.26433,29,816.893711
25.781854,28,817.357889
24.442686,25,817.744186
36.08609,39,818.319151
25.117953,26,818.770794
25.441409,27,819.278076
24.418842,27,819.796753
27.295736,29,820.31121
42.956677,57,821.260023
48.184592,63,822.325762
32.548473,35,822.932172
30.650899,35,823.531856
26.884998,27,824.011079
25.46006,26,825.691491
27.721549,30,826.175755
25.840934,26,826.610515
22.18666,23,827.027114
41.483461,56,828.007131
24.192318,27,828.466516
24.961726,28,828.987146
26.801659,30,829.544488
24.973061,27,830.077987
25.84442,28,830.595639
26.457566,29,831.109091
31.501795,34,831.770036
25.921762,26,832.232315
24.168802,26,832.634435
24.64738,27,833.055384
24.062236,24,833.420294
30.667073,31,833.881586
24.820619,26,834.266935
24.18113,26,834.644317
39.367738,54,835.37302
24.700949,27,835.73785
24.132087,27,836.16036
23.218357,26,836.516522
24.937172,28,836.983125
24.386045,27,837.477529
29.312829,32,838.072042
24.503565,27,838.561651
26.076148,29,839.113844
25.516655,26,839.561275
26.999305,29,840.043722
34.760444,37,840.6737
33.187581,35,841.336481
34.992372,49,842.182988
27.369481,30,842.702187
25.408717,28,844.446257
28.244646,28,844.863508
29.06677,32,845.328383
22.384876,26,845.695777
28.904561,31,846.110005
24.252696,27,846.551788
26.866752,28,847.019242
24.207844,25,847.440747
26.646626,28,847.857227
37.713918,52,848.627827
26.572462,28,849.062853
25.838065,26,849.486367
27.529503,29,850.005512
28.950509,32,850.560202
27.035763,30,851.039535
32.624886,36,851.567339
27.641538,29,852.03701
23.923538,26,852.393853
26.89467,28,852.810589
25.019739,27,853.187524
29.281565,32,853.640993
29.813698,31,854.134405
30.928596,34,854.633454
25.666849,27,855.050033
27.517607,28,855.489568
32.155893,34,856.081722
41.766108,56,857.158867
23.629379,26,857.632339
28.738566,31,858.148334
24.908216,25,858.602964
28.736473,30,859.141378
25.420309,28,859.623567
38.333666,43,860.369768
23.549798,26,861.952669
24.568464,26,862.278591
26.646806,28,862.667806
26.978973,29,863.072957
26.089487,27,863.509888
25.124476,27,863.947139
24.603295,25,864.363645
32.081647,35,864.980479
30.777414,32,865.491033
41.578983,44,866.177607
24.220746,26,866.585539
39.857604,42,867.196643
26.765781,29,867.629878
25.564515,27,868.072733
27.283262,30,868.584329
25.117156,26,869.009929
43.77852,45,869.800072
26.393513,27,870.17072
26.304482,29,870.53216
26.512285,28,870.935529
23.948742,26,871.308905
25.459108,26,871.663155
29.088755,31,872.10034
25.136784,25,872.46515
26.292999,28,872.91072
28.672096,31,873.315144
25.195152,28,873.67116
27.628426,30,874.177008
42.14999,51,875.1211
22.557894,23,875.510467
28.794624,28,875.96459
23.703669,26,876.330164
26.74202,28,876.706215
25.284551,25,877.109237
30.765174,34,878.9234
23.818372,26,879.395613
33.116008,35,880.00597
26.230115,27,880.456328
50.208238,59,881.468495
25.416065,27,881.896155
27.905511,30,882.386633
26.451288,28,882.851583
36.722987,41,883.605255
26.427452,28,884.119474
23.305463,26,884.56382
24.079776,27,885.002513
27.167663,29,885.452486
38.597115,42,886.157366
35.042175,38,886.82801
24.181344,26,887.307921327.766909,30,887.839532225.384053,27,888.28622228.60986,30,888.766554
52.469099,67,889.635241225.811496,26,890.048506242.542652,57,890.952674
27.163284,28,891.359346
30.238523,31,891.841782
29.384452,32,892.423162
27.613833,30,892.964246
24.939794,26,893.382366
26.311218,28,893.816031
21.412464,22,894.194025.434.752909,44,894.961859
28.103698,30,895.472211
22.987691,26,895.892786
33.214626,47,896.615735
32.016452,36,897.226.629313,27,897.870912
27.663601,30,898.454721
26.544421,28,898.972466
25.696206,26,899.395264
23.28248.635575,63,900.0926.84324.984351,28,900.5426.35633.021872,36,901.1134.50826.470136,28,901.5624.38323.711899,26,901.9725.16630.346469,31,902.4529.355471,30,902.860815
28.960623,30,903.331149
25.459314,26,903.738178
29.1929.593847,32,905.394717
29.312784,31,905.879811
29.195817,32,906.374496
25.02732,27,906.757946
27.669833,29,907.172797
40.076723,55,908.045565
25.95426,28,908.558253
27.636641,29,909.0427446.29.179714,32,909.5777833.24.396405,26,910.0226347.42.460362,47,910.8006129.27.601656,29,911.35624.0725.804803,27,911.87222.4924.324694,26,912.31323.2127.368507,30,912.80027.8529.63495,31,913.367127.025.165054,26,913.809424.425.939056,29,914.297337.696455,52,914.962504
35.37926,38,916.67076
32.64555,35,917.173378
28.379428,31,917.676319
25.737329,26,918.058379
25.82092,29,918.463878
27.596431,28,918.887323
26.076643,27,919.29567
26.508287,28,919.77
23.866474,27,920.229928
25.27363639.626737,43,92025.24095728.757128,31,9228.062576,41.018208,44,9223.969406,27.451833,28,923.478267
30.817512,31,924.029729
36.096542,38,924.653067
28.916711,31,925.206664
25.650773,28,925.751243
26.447193,29,926.256417
41.56465,44,926.958856
25.556212,26,927.361976
24.612893,25,927.772929
36.849765,51,928.625104
28.172277,30,929.212479
24.40603,27,929.742785
27.603999,30,930.334906
26.090265,28,930.76244
22.706401,26,931.157092
35.418572,38,931.821722
34.972984,49,932.748085
31.773465,33,933.355314
27.422144,29,933.8662
27.481253,28,934.363829
25.179013,28,934.833078
34.83605,37,935.411031
25.988365,29,935.855085
33.600836,36,936.394567
26.466515,27,93643.01846224.876962,28,93724.29717727.451381,28,93720.61131854.441198,69,938.725789
27.631956,29,93937.88749523.096127,26,9325.216074,29.618138,30,9427.595866,24.904417,26,941.605416
25.292719,28,942.016367
52.393636,52,942.904328
35.65267,38,943.492646
26.051586,27,943.932024
25.945065,28,944.399232
31.432298,32,944.896913
26.137281,28,945.366454
25.690391,28,945.817667
25.91057,28,946.306276
26.888358,28,946.798038
26.851015,27,947.263736
24.179274,26,947.766526
29.032067,31,948.38138
28.272014,31,948.901199
24.632588,26,949.315726
26.026138,28,949.750057
30.812745,32,950.325975
24.631213,27,950.809675
23.036855,25,951.234135
24.20195,25,951.669724
26.395713,29,952.201023
31.399942,33,952.821265
27.011167,28,953.318578
24.678288,27,953.762228
25.496518,26,954.210489
41.047332,55,955.143731
26.42809,27,955.621907
25.183796,28,956.102145
28.894251,32,956.711391
39.957413,42,957.42902
31.985598,34,958.028032
23.138809,26,958.449847
26.977344,28,960.165878
42.911342,56,961.104565
24.40579,27,961.570781
30.164011,32,962.09622
36.604174,40,962.760331
25.626569,26,963.176767
32.23195,35,963.785056
31.038527,33,964.357867
26.221629,28,964.870808
25.787645,28,965.3767
28.144255,31,966.005847
25.235116,28,966.507985
27.440143,29,967.035131
32.091428,36,967.682111
26.371721,27,968.168724
24.135894,27,968.677836
27.405991,28,969.212028
26.213314,26,969.678365
25.568956,26,970.14243
28.891741,31,970.681798
28.412729,31,971.222266
39.18458,54,972.079903
28.510435,31,972.591498
28.987717,32,973.105052
29.884639,31,973.630867
37.659905,42,974.369607
27.06689,28,974.837745
26.599985,29,975.35078
26.527446,29,975.881076
27.610682,30,976.368662
27.180243,28,976.804357
45.784369,60,977.723845
25.357752,26,979.326743
44.610163,59,980.300941
29.171169,32,980.783744
26.106806,28,981.143073
27.717298,29,981.480932
25.641307,28,981.875401
23.713595,26,982.213949
30.613083,31,982.674648
27.987866,30,983.173467
23.311886,26,983.678184
29.148169,32,984.301999
25.847073,29,984.840241
24.55803,27,985.281367
44.884135,59,986.240571
24.895002,27,986.671355
30.127179,33,987.276864
27.753472,30,987.808045
23.707727,25,988.209594
26.435032,27,988.58201
23.087073,26,989.026522
28.822234,30,989.576652
29.016395,31,990.097386
29.244676,31,990.594351
25.033503,27,990.947792
30.267875,33,991.432681
24.548751,26,991.818288
25.66092,28,992.18288
31.107076,34,992.636085
25.156347,27,993.017174
48.937415,50,993.816803
27.924589,30,994.379105
24.277994,24,994.830786
30.469549,32,996.596993
27.126276,28,997.055004
23.947613,26,997.488991
37.53926,42,998.182985
33.598943,35,998.755649
25.903495,28,999.210582
30.63932,33,999.764349
27.015143,29,1000.231039
24.432399,26,1000.657772
22.862254,26,1001.107087
27.27727,28,1001.660048
31.293621,34,1002.293204
30.303272,33,1002.909582
23.737409,26,1003.353623
26.82182,28,1003.79402
32.181803,36,1004.405852
54.735754,69,1005.630857
38.442999,42,1006.413416
25.454442,27,1006.88763
29.265468,30,1007.368924
29.99042,32,1007.968654
27.608315,29,1008.478683
26.718134,28,1008.923815
34.431806,34,1009.479651
24.562105,27,1009.90546
27.858584,30,1010.417152
25.481152,26,1010.859737
28.335943,30,1011.332876
25.76855,27,1011.60.1119040.66726,55,1012.30.9810226.303566,29,101337.03280129.747472,32,101335.00367124.081169,25,1015.292855
25.020523,28,1015.694036
26.764358,30,1016.151014
28.909422,31,1016.633158
30.432593,33,1017.166906
27.809821,29,1017.572376
31.157535,32,1018.03779
32.42185,35,1018.578722
25.487767,29,1019.03067
26.978588,30,1019.539.910936.133461,39,1020.267709
55.295935,52,1021.215328
28.655954,30,102144.95938939.355229,54,1022.689418
45.195675,55,1023.632307
24.662187,26,102423.967026,27,1024.821831
23.83457842.895742,57,102546.441819,61,1026.240931
25.190424.947195,28,1026.627.094527.018644,30,1027.130.996632.363446,35,1027.629.163339.854661,48,1028.428.343524.602453,25,1028.829.947527.063613,28,1029.225.295027.370201,27,1029.23.9103827.291828,29,1030.26.2429325.255053,26,1030.42.436226,44,1031.152097
24.8992925.5278,28,1031.6228.63341.58686,56,1033.742121
26.839316,27,1034.144422
27.461283,29,1034.620783
30.119581,33,1035.133777
42.443932,57,1036.036107
29.265842,32,1036.496301
29.740725,32,1036.968657
28.193504,30,1037.42449
27.748582,29,1037.943538
27.048547,28,1038.449389
33.973683,37,1039.085643
26.389491,28,1039.556751
26.064349,28,1040.028851
30.392704,32,1040.524302
33.187226,35,1041.061792
35.188643,50,1041.8836
28.011222,29,1042.368525
44.987829,59,1043.339472
21.586182,25,1043.775734
25.212941,27,1044.233159.608443,66,1044.629694
36.948711,38,1045.309284
28.726539,30,1045.842123
24.322358,26,1046.298668
28.462379,31,1046.775962
27.542344,29,1047.228339
26.111463,27,1047.68674
41.674517,56,1048.597917
28.897225,31,1049.123599
50.721464,57,1050.202581
44.228597,48,1051.079171
24.180902,25,1051.505986
26.594822,28,1051.965005
34.375229,37,1052.59582
28.814429,31,1053.101998
26.731276,28,1053.579979
26.359995,29,1054.042695423.847129,27,1054.512759
30.841505,33,1055.061475
37.226334,41,1055.729982
21.841346,25,1056.168058
27.959607,30,1056.691503
31.516502,34,1057.351521
29.935476,32,1057.959193
27.9881,30,1058.476351
36.370404,51,1059.298629
27.200958,28,1059.714176
30.253776,34,1061.545355
30.055854,32,1062.135981
26.845267,28,1062.5746
30.593929,32,1063.081606
29.426201,30,1063.515721
24.205174,27,1063.90818
29.367896,32,1064.373694
28.459768,29,1064.833402
37.803785,52,1065.66505
61.303804,58,1066.558552
28.58596,31,1067.060716
71.781136,86,1068.650235
30.289562,32,1069.189879
27.435529,30,1069.689548
24.488229,26,1070.102618
27.046055,28,1070.605262
42.571963,50,1071.458418
51.97908,66,1072.633717
27.33697,29,1073.12515
24.94209,27,1073.634988
26.06693,29,1074.181034
23.554642,25,1074.659158
35.004041,37,1075.331578
40.0243,54,1076.352824
24.768496,27,1076.871141
26.657938,28,1077.288735
33.619611,36,1077.838263
23.28108,25,1078.20791
27.587287,31,1079.949041
23.608664,24,1080.351029
25.283905,26,1080.711242
29.742824,31,1081.194495
25.060276,28,1081.605131
24.865126,25,1081.98085
27.399065,30,1082.455361
25.072862,26,1082.817508
24.996189,26,1083.200109
28.711476,30,1083.629796
26.220249,28,1084.060841
24.337026,26,1084.448584
40.43262,55,1085.276844
27.040312,30,1085.778256
33.662002,35,1086.384422
29.99483,33,1086.891739
39.590959,46,1087.58477
28.215718,30,1088.087901
42.445557,57,1089.051282
26.094758,28,1089.540057
26.104538,29,1090.013672
27.192676,29,1090.53909
26.765092,27,1090.987878
26.800345,27,1091.439882
25.298951,28,1091.915659
27.17907,28,1092.417183
27.441101,30,1092.957917
33.368201,37,1093.647247
51.10194,66,1094.85182
25.268178,26,1095.32466
25.289023,27,1095.803514
22.802472,26,1096.213797
25.548527,26,1096.630633
26.767122,28,1098.41112
23.296923,24,1098.858117
67.926912,63,1099.896043
25.92138,28,1100.34736
30.924082,34,1100.950876
28.307735,29,1101.411762
27.213719,29,1101.823198
23.729146,24,1102.190903
24.25915,27,1102.626792
37.294662,42,1103.427914
26.982003,28,1103.926308
33.338163,39,1104.566347
30.172489,34,1105.116583
43.764419,46,1105.80815
34.659297,37,1106.367823
29.543747,32,1106.853638
31.545831,34,1107.317403
30.54508,34,1107.791801
26.692461,29,1108.24296
27.161413,28,1108.677376
21.177604,24,1109.04904
22.285896,25,1109.405573
24.512167,26,1109.810061
49.028154,63,1110.736468
29.298802,30,1111.275628
29.166466,32,1111.849177
24.014035,26,1112.227692
27.508092,28,1112.592891
26.310756,27,1112.957359
28.29282,29,1113.425318
24.101002,27,1113.888996
24.087364,26,1115.515136
40.559772,55,1116.423925
24.722801,25,1116.842799
26.952692,28,1117.28811
26.852039,29,1117.776752
36.06745,39,1118.381875
28.745841,29,1118.82278
29.202946,31,1119.290647
37.150262,51,1120.045154
44.683475,59,1120.961915
24.681635,25,1121.32282
28.336764,30,1121.852014
30.042924,32,1122.429424
25.413027,28,1122.926269
25.200033,27,1123.403903
26.351687,29,1123.900698
28.155683,31,1124.414375
28.533653,30,1124.92115
27.919193,28,1125.370413
27.048568,28,1125.837392
26.622747,28,1126.31234
26.53593,28,1126.775017
26.681975,26,1127.201834
24.517737,25,1127.65194
27.45729,30,1128.187709
25.921964,28,1128.658631
24.942416,26,1129.116882
26.379599,29,1129.587098
27.851746,29,1130.05693
35.39914,39,1130.695765
25.313513,28,1131.122975
26.984347,28,1131.544536
61.116329,76,1133.841209
24.679628,25,1134.270363
24.203173,24,1134.688353
30.223932,31,1135.216153
25.775634,26,1135.634454
26.584582,28,1136.038356
26.78853,30,1136.490493
30.473527,33,1136.972349
26.571765,27,1137.381444
45.294194,46,1138.072433
25.636422,27,1138.501234
40.072316,46,1139.184283
26.005619,28,1139.602557
26.546989,27,1140.035984
25.097396,28,1140.549461
39.67621,54,1141.507298
27.68737,30,1142.008273
25.4375,27,1142.461835
24.602982,25,1142.918024
23.493452,26,1143.352482
25.453156,27,1143.780289
25.965139,26,1144.204268
27.179855,31,1144.655694
28.258946,30,1145.063555
28.173159,30,1145.480087
24.668643,27,1145.872758
40.559098,55,1146.712665
27.030087,28,1147.182865
30.927237,33,1147.736683
34.486839,35,1148.284063
23.116479,26,1148.647619
40.877173,51,1149.491
25.044659,25,1151.14985
27.533701,30,1151.660589
27.306992,30,1152.216374
27.566944,29,1152.733751
26.161701,27,1153.220022
40.733626,55,1154.107757
37.373547,52,1154.904032
26.963933,29,1155.391473
27.038206,28,1155.828631
25.470723,28,1156.279751
27.981774,30,1156.750059
26.15273,28,1157.188882
27.897266,29,1157.617265
25.411953,26,1158.021422
25.717009,29,1158.563035
22.737362,24,1158.990185
28.220738,30,1159.517732
27.142617,29,1159.97093
39.749379,54,1160.854572
26.483659,29,1161.348764
33.635356,36,1162.011801
25.95709,27,1162.446225
39.328523,41,1163.147595
24.095854,25,1163.584319
32.049418,33,1164.125128
28.730971,31,1164.646557
29.416354,31,1165.190407
24.273832,26,1165.642314
27.303301,29,1166.155971
31.979658,36,1166.801664
29.075768,30,1167.331713
28.005872,28,1167.780794
28.579275,29,1169.560624
27.748069,30,1170.044661
24.962184,25,1170.444126
24.115192,25,1170.907802
48.270508,52,1171.876532
53.290936,68,1173.02083
40.549021,55,1173.989782
41.334425,43,1174.777619
27.42479,29,1175.296934
26.188343,29,1175.85929
20.860011,24,1176.30625
25.423953,26,1176.738908
32.916445,37,1177.39645
30.647649,34,1178.034869
31.063407,32,1178.540962
32.081555,35,1179.133978
27.455253,30,1179.660347
27.762074,30,1180.182789
24.23914,27,1180.649345
27.443074,30,1181.181316
25.581117,28,1181.625459
25.101203,28,1182.066753
26.617652,28,1182.553873
25.08207,28,1183.056995
35.892396,39,1183.701297
30.296877,33,1184.309022
25.676402,26,1184.774774
23.825197,27,1185.225053
24.049313,26,1185.666893
27.523601,28,1186.071887
26.725872,29,1186.573477
67.921932,69,1189.073373
27.942273,30,1189.576824
29.098868,31,1190.132393
40.040191,54,1191.003828
25.013198,27,1191.445613
24.307422,27,1191.880153
25.246782,26,1192.296686
27.102107,29,1192.795312
24.235442,25,1193.249807
42.627401,46,1194.062562
24.079133,25,1194.484001
25.408551,26,1194.919152
24.285684,26,1195.363631
27.973057,31,1195.894397
24.079359,25,1196.297411
28.576166,31,1196.803828
31.681444,33,1197.347639
30.820076,32,1197.805864
26.202363,28,1198.243454
26.05935,29,1198.637361
29.563109,31,1199.094168
38.182603,42,1199.694626
27.985298,31,1200.156847
27.926168,29,1200.60933
25.083705,27,1201.0214
35.436747,40,1201.630499
23.423873,27,1202.06873
24.842632,27,1202.478198
24.745651,25,1202.793447
25.181405,27,1203.162063
26.013994,27,1203.55343
28.43612,31,1204.003801
33.446428,36,1204.582428
37.844764,42,1206.584824
30.857212,34,1207.195243
21.622836,25,1207.671966
27.468551,29,1208.205619
38.227722,53,1209.046551
27.860081,28,1209.474899
25.032934,27,1209.92123
42.755983,57,1210.837611
26.947784,29,1211.309283
42.469558,57,1212.321247
26.048517,27,1212.729056
28.647749,29,1213.184294
27.623329,30,1213.713664
25.681387,26,1214.188971
26.088151,27,1214.68187
28.600505,30,1215.15123
27.127555,27,1215.564081
27.154846,27,1216.019278
27.400984,28,1216.430326
23.221472,26,1216.798348
24.969817,27,1217.237037
39.971951,42,1217.910691
27.479366,28,1218.375517
30.2663,32,1218.86083
25.218439,28,1219.326323
25.038727,26,1219.796843
24.38438,26,1220.253801
28.124788,30,1220.756221
23.22623,25,1221.175008
26.45058,27,1221.625667
30.63221,34,1222.209011
25.641851,28,1222.6859
25.477587,27,1224.449366
24.61527,25,1224.869674
26.354044,28,1225.307805
26.584855,27,1225.687096
28.676519,31,1226.221983
29.848683,33,1226.842778
27.697371,30,1227.329443
23.751378,24,1227.757782
24.946832,27,1228.19517
38.603017,41,1228.823953
