#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727 221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594 224.503188,27,12.587742 224.28514,26,12.963866 27.521034,30,13.327956
26.156472,29,1110.531591
25.316983,28,1110.951853
25.50472,27,1111.321626
25.836257,26,1111.662824
59.617502,60,1112.570472
50.64125,65,1113.523953
33.631631,35,1114.053739
24.075213,25,1114.406841
31.633086,34,1114.930961
25.576174,26,1115.317972
36.57677,40,1115.914238
24.692836,25,1116.321067
43.729659,48,1116.940433
25.712031,26,1117.290504
27.192832,28,1117.659331
31.010122,35,1118.088083
37.643508,50,1118.816862
23.811145,26,1119.190845
23.408766,26,1119.528081
26.790431,27,1119.920962
26.537446,27,1120.277305
24.31487,27,1120.640468
24.7026,25,1121.015001
25.952839,26,1121.395436
31.479492,32,1121.903102
24.738379,26,1123.45286
26.050391,29,1123.961896
66.615491,67,1125.013241
24.785511,25,1125.361636
28.718637,31,1125.785852
25.325533,28,1126.209617
41.656471,56,1127.057522
27.111665,27,1127.432709
21.612948,25,1127.795527
23.528948,25,1128.17066
28.162941,29,1128.616227
25.946593,27,1129.014771
26.758019,30,1129.436993
26.249192,27,1129.822193
21.198874,25,1130.23672
27.268134,30,1130.678205
25.394497,26,1131.094368
27.982383,29,1131.516803
26.27172,27,1131.944883
26.329764,28,1132.382309
50.074711,65,1133.528898
26.423016,29,1133.978795
27.458359,30,1134.40533
25.855323,28,1134.84353
26.036067,26,1135.21616
24.949736,27,1135.617488
27.776027,28,1136.032826
38.487028,41,1136.654876
26.327092,29,1137.088846
27.609243,30,1137.480071
25.735663,28,1137.905934
33.666431,35,1138.412484
27.595382,30,1138.895071
24.034117,26,1140.768984
29.259398,33,1141.277619
32.405653,34,1141.773685
24.303663,25,1142.144908
26.402468,29,1142.527367
29.250156,32,1142.954479
25.449239,26,1143.337882
40.009092,54,1144.039958
25.507347,26,1144.372717
27.44394,30,1144.799093
30.343548,33,1145.201031
36.468031,40,1145.712989
26.632561,28,1146.129711
29.799839,31,1146.593049
25.850827,27,1146.994924
30.046668,33,1147.443281
24.215611,25,1147.831239
24.118636,25,1148.203613
28.95109,30,1148.648789
29.391918,32,1149.083604
25.684548,28,1149.51281
26.619952,28,1149.883956
30.742114,33,1150.322237
26.385627,28,1150.69241
35.593386,37,1151.180745
26.271217,29,1151.616532
30.589816,32,1152.050259
27.116404,29,1152.477612
25.063589,27,1152.851317
28.620346,31,1153.257073
26.55084,29,1153.684435
28.033278,31,1154.145506
29.421445,31,1154.558404
26.416214,27,1156.097866
43.212126,45,1156.745381
43.537944,58,1157.533137
36.717096,51,1158.266136
35.553048,36,1158.780349
28.317514,30,1159.151272
28.297598,29,1159.588545
29.331362,32,1160.023293
34.012874,38,1160.594413
29.993889,31,1161.074672
30.981435,33,1161.566901
37.395082,39,1162.124767
26.16815,27,1162.534538
32.527759,35,1163.097994
38.866996,40,1163.710761
32.447426,35,1164.230973
68.631947,64,1165.241995
23.885042,26,1165.648768
41.564953,56,1166.516593
27.07648,28,1166.956301
28.891503,30,1167.461846
48.062893,63,1168.385293
36.340848,51,1169.078765
27.012485,30,1169.536602
32.1908,35,1170.018417
49.275087,64,1170.892361
26.213594,29,1172.472379
27.222303,30,1172.953018
26.254142,29,1173.401209
30.595048,34,1173.928729
26.331474,27,1174.364677
26.312644,29,1174.786735
25.017665,27,1175.169384
27.750158,31,1175.599051
26.040162,29,1176.060404
25.733893,28,1176.495034
24.235749,25,1176.880695
36.958106,40,1177.468826
28.424847,29,1177.925941
24.921072,27,1178.308203
29.907872,31,1178.779626
22.996373,23,1179.127069
26.510446,28,1179.556499
37.125209,39,1180.121426
25.196201,28,1180.483562
33.66131,36,1180.991453
29.330054,31,1181.510507
34.699015,49,1182.255128
34.118014,37,1182.794531
26.042984,28,1183.194653
33.586116,36,1183.729155
32.051588,34,1184.153922
31.582265,35,1184.691235
27.301854,28,1185.07914
30.753404,33,1185.567902
26.222833,27,1185.996556
25.615818,28,1186.440306
26.682038,28,1186.85811
25.815394,26,1187.24736
24.991098,27,1188.846741
23.329329,25,1189.267201
28.398469,29,1189.732425
28.901412,30,1190.186296
20.67443,24,1190.537939
26.206912,29,1190.95483
28.646947,30,1191.400983
28.848347,30,1191.890141
24.259766,26,1192.292015
44.900059,59,1193.246406
25.418783,26,1193.719496
26.536752,28,1194.17928
24.720756,25,1194.547393
26.819728,27,1194.947111
28.37393,31,1195.41538
26.903962,27,1195.792294
25.739929,28,1196.221279
42.211043,57,1197.051107
57.483198,65,1198.017695
28.421267,31,1198.507133
25.199098,29,1198.965117
30.22485,33,1199.477303
26.494764,26,1199.822662
27.652689,28,1200.250348
23.65479,24,1200.641613
26.186307,27,1201.057527
27.863938,30,1201.490866
24.792535,28,1201.915387
26.149025,29,1202.310018
24.594398,25,1202.677495
24.977404,25,1203.059518
44.823299,47,1203.721382
25.464106,28,1204.167487
65.813203,79,1206.787271
42.122776,56,1207.56812
30.442991,33,1207.953023
67.445053,68,1208.852749
28.584094,29,1209.192229
35.137133,38,1209.703476
24.390981,25,1210.048244
32.787698,35,1210.505549
37.222125,40,1210.964027
26.544076,29,1211.357553
26.963585,28,1211.769253
26.941995,29,1212.201726
28.022033,29,1212.595059
27.1758,29,1213.008291
29.925326,33,1213.512856
26.373775,28,1213.90592
30.991455,34,1214.437829
26.137075,29,1214.839935
24.972185,27,1215.207496
29.382394,31,1215.671977
47.579449,62,1216.677125
25.011707,28,1217.107804
26.179591,29,1217.550137
43.592609,58,1218.507156
27.408726,29,1218.927362
25.088277,28,1219.339701
38.416557,53,1220.181025
27.770448,29,1221.674064
24.481855,27,1222.100907
24.840848,27,1222.526412
27.457596,30,1222.953548
25.851163,27,1223.360331
31.571891,32,1223.802285
28.304298,29,1224.185339
26.387536,28,1224.619217
26.620163,29,1225.066389
38.660432,53,1225.862831
23.86982,26,1226.267123
50.041224,58,1227.126997
26.65066,29,1227.565029
29.367911,31,1228.014699
30.079499,32,1228.477032
24.896973,28,1228.912858
33.813668,36,1229.426354
43.851361,58,1230.366508
27.560603,30,1230.828508
24.759907,26,1231.274
34.435255,36,1231.834292
32.039774,34,1232.398448
28.576624,30,1232.888131
24.670828,25,1233.251727
27.415351,29,1233.681925
25.302741,28,1234.120958
27.399911,29,1234.569218
24.139285,26,1234.963416
33.829956,35,1235.488458
40.248513,55,1236.353695
25.37059,29,1236.828477
27.304205,29,1238.382497
23.338773,26,1238.750532
29.283466,30,1239.175316
29.128924,32,1239.636071
27.763198,30,1240.064319
26.218617,27,1240.460345
48.509244,63,1241.396349
30.179501,33,1241.850621
23.436344,26,1242.236577
50.089825,65,1243.127985
33.197644,36,1243.615265
28.30699,31,1244.027233
27.087967,31,1244.456262
24.666904,27,1244.86771
30.614967,32,1245.351789
28.550181,31,1245.815024
26.099732,28,1246.214846
25.850944,28,1246.665285
44.810667,59,1247.597013
28.601609,31,1248.019302
23.490708,24,1248.408958
26.196045,29,1248.887605
25.481523,27,1249.279055
28.177242,29,1249.682003
35.248554,37,1250.200212
27.599498,29,1250.629587
34.214432,36,1251.082739
55.447617,70,1252.137494
46.215386,48,1252.843081
26.224274,29,1254.231245
39.519005,42,1254.886534
27.551098,31,1255.336287
26.240665,28,1255.819083
26.23236,28,1256.35195
25.96217,29,1256.877477
27.220658,28,1257.33841
24.423402,27,1257.729983
26.518681,29,1258.151974
27.97934,31,1258.598999
27.82204,29,1259.019603
34.658906,36,1259.540621
24.727146,27,1259.945694
41.586038,56,1260.792134
51.119751,53,1261.611062
41.422734,44,1262.320996
25.744104,27,1262.748538
28.773222,30,1263.208114
28.036734,29,1263.691599
35.986598,39,1264.317748
25.592597,28,1264.797965
26.416867,29,1265.179787
24.863286,28,1265.529387
26.115079,27,1265.890064
27.966946,29,1266.207579
29.21274,32,1266.637134
26.310383,29,1267.059739
33.478341,36,1267.644546
25.747745,26,1268.018138
24.04885,26,1268.398953
26.44637,27,1268.793902
28.507915,28,1269.19162
48.789588,56,1271.121976
34.096669,37,1271.690221
28.743947,30,1272.118627
28.324839,32,1272.573214
29.675541,31,1273.044414
41.171446,56,1273.896325
26.51199,29,1274.344567
19.778906,23,1274.692464
26.151625,27,1275.102763
39.659442,41,1275.76139
43.050304,57,1276.645446
24.665523,25,1277.019378
51.475763,66,1278.056335
28.358267,29,1278.513607
37.523318,40,1279.150119
26.177063,28,1279.596769
26.769914,27,1280.019262
28.405437,29,1280.476914
28.402283,31,1280.966118
23.787284,27,1281.431507
26.997749,29,1281.91259
35.180474,44,1282.619984
28.350674,31,1283.107941
38.425653,53,1283.981073
46.639769,61,1284.864325
23.255131,27,1285.282335
25.146261,26,1285.621239
25.518017,26,1285.987405
26.340167,28,1287.559051
58.779318,73,1288.712765
28.013208,29,1289.143275
28.676963,30,1289.634026
27.12144,28,1290.083124
27.991608,30,1290.529809
29.897151,33,1291.012542
26.337643,28,1291.422946
26.344134,27,1291.777779
27.033567,30,1292.231833
28.421642,29,1292.670678
25.538035,26,1293.111933
25.452095,28,1293.590442
34.923797,37,1294.202787
26.102817,26,1294.630177
26.688536,29,1295.052156
27.237412,30,1295.479774
27.873201,30,1295.916961
42.173284,46,1296.660609
51.414735,66,1297.729685
26.520984,27,1298.129389
28.06974,30,1298.546705
24.424353,27,1298.956278
28.34846,30,1299.3974
28.497111,31,1299.843166
26.39685,29,1300.215786
27.054905,29,1300.596047
27.720604,30,1300.991487
25.924493,29,1301.434265
43.164486,57,1302.264412
27.791901,29,1302.675411
26.650372,28,1304.116853
24.189813,26,1304.475003
29.269139,31,1304.938542
26.02447,27,1305.371237
28.171532,30,1305.790157
47.71943,62,1306.77432
25.773634,26,1307.181967
25.830594,27,1307.59331
27.420674,30,1308.059117
27.456413,30,1308.536046
46.483014,61,1309.47957
31.007426,33,1309.946492
29.848508,33,1310.455769
26.1185,27,1310.887867
46.693001,61,1311.796944
46.644544,61,1312.68221
44.977895,59,1313.620855
28.356464,29,1314.091749
26.553189,28,1314.565614
22.743602,25,1314.987062
27.679158,29,1315.48804
21.911787,25,1315.885963
30.396467,32,1316.397061
28.295481,29,1316.86686
33.913822,38,1317.450586
25.192868,26,1317.826395
49.749261,64,1318.79484
24.872044,25,1319.165225
36.310433,38,1319.710872
26.28733,29,1321.338012
26.071769,29,1321.718257
24.872606,27,1322.080207
32.224828,36,1322.529013
27.645716,30,1322.971913
26.341111,29,1323.36645
27.458311,29,1323.691286
26.174217,29,1324.031662
39.967217,54,1324.775042
27.526436,30,1325.164499
39.442405,54,1325.82573
45.574278,48,1326.588531
37.355721,52,1327.342127
33.285921,35,1327.843252
31.382378,33,1328.405667
24.152553,27,1328.8356
44.196103,45,1329.584576
25.373058,28,1330.038208
25.38727,28,1330.438863
25.242649,27,1330.840397
26.127008,26,1331.238905
32.243566,36,1331.861962
48.404972,63,1332.846751
52.115837,54,1333.651197
31.314416,32,1334.102284
32.818551,33,1334.59491
42.64107,46,1335.292734
36.370549,39,1336.917413
22.554315,23,1337.290589
30.418667,33,1337.753958
25.779243,29,1338.150165
32.211394,33,1338.681986
25.555594,29,1339.120199
27.248688,29,1339.647131
25.706068,26,1340.037001
28.271051,30,1340.487042
27.199593,29,1340.955817
43.521761,58,1341.845459
55.841488,57,1342.758883
29.081827,33,1343.265691
26.236752,27,1343.633585
34.21894,37,1344.190794
28.175132,29,1344.610215
26.894506,27,1344.950159
46.019685,60,1345.830053
25.507619,27,1346.252693
47.512846,62,1347.272375
27.285958,28,1347.679652
28.363691,30,1348.142746
28.706396,30,1348.580498
38.169213,40,1349.179526
24.994978,28,1349.606128
26.742684,29,1350.085207
28.0766,31,1350.482141
26.832223,29,1350.895463
26.121647,27,1351.221681
38.80721,53,1351.891586
42.190596,57,1353.763329
27.327697,28,1354.165152
24.647267,26,1354.581721
27.21718,29,1355.071387
26.290458,27,1355.466689
26.206864,28,1355.888184
27.018693,29,1356.386426
28.094598,29,1356.819155
27.102893,30,1357.288851
27.752556,31,1357.73471
35.224978,37,1358.309873
53.320785,54,1359.098519
39.336556,54,1359.902899
34.495978,35,1360.393472
25.839935,26,1360.732715
28.563126,29,1361.139254
25.079173,27,1361.562386
30.076616,33,1362.057666
44.149199,59,1362.849501
27.274457,30,1363.326334
27.239783,29,1363.751274
26.570298,27,1364.195443
28.411285,30,1364.632403
28.055989,28,1365.025724
37.572064,41,1365.532878
27.913997,29,1365.952008
27.872197,30,1366.310165
25.164764,26,1366.648876
28.300691,31,1367.071847
29.033893,30,1367.513077
26.324897,29,1367.891051
34.877373,37,1369.549659
33.27443,34,1370.074733
28.663849,31,1370.52273
25.413848,26,1370.864572
29.053283,32,1371.333191
24.348567,27,1371.749028
27.860833,30,1372.188352
30.758596,33,1372.722749
25.914566,28,1373.158449
31.543916,34,1373.686264
23.703661,24,1374.060736
49.67639,65,1375.137732
26.961128,28,1375.587816
32.533838,35,1376.123515
35.594582,39,1376.713149
29.608144,31,1377.22254
34.305413,36,1377.773594
32.093139,35,1378.30546
30.416989,34,1378.738897
24.708225,26,1379.107378
24.607901,28,1379.524861
25.430621,26,1379.921054
26.400631,28,1380.369291
24.813676,28,1380.81595
30.932732,32,1381.299021
23.962506,25,1381.72788
28.013182,29,1382.139314
26.863548,28,1382.542977
29.465399,32,1383.0364
24.732542,26,1383.413974
31.390639,33,1383.923874
25.550975,26,1384.331406
37.998687,48,1386.252466
26.379019,27,1386.673291
30.895357,33,1387.148753
24.159287,27,1387.529596
27.373572,29,1387.985298
22.947318,26,1388.377774
51.304271,66,1389.361718
53.487551,68,1390.488021
28.131085,29,1390.927467
39.4122,54,1391.795166
26.696558,27,1392.189138
25.879771,27,1392.554937
35.358716,40,1393.136198
43.946457,58,1394.001386
29.507041,32,1394.449314
25.810757,29,1394.896855
32.169415,33,1395.382482
32.046532,33,1395.82252
26.907756,29,1396.250153
26.057286,29,1396.659973
24.727746,26,1397.030701
26.993345,28,1397.424227
30.826749,33,1397.952793
46.644082,61,1398.785142
23.99407,24,1399.137606
27.423768,30,1399.581286
25.215819,28,1399.952455
24.439231,26,1400.351888
32.216625,35,1400.874865
28.166446,30,1402.225036
39.829148,48,1402.917634
26.123452,28,1403.350174
28.37674,30,1403.781091
43.973769,58,1404.655198
27.46849,29,1405.085085
53.747553,53,1405.872937
28.623761,32,1406.328767
24.793857,28,1406.747206
28.800739,32,1407.19245
27.958953,30,1407.630754
24.024646,24,1408.022943
27.061595,29,1408.487253
25.971094,29,1408.915031
26.908029,28,1409.282435
25.009557,27,1409.655963
24.123578,27,1410.012892
34.51173,49,1410.711032
27.650531,31,1411.196395
40.475342,41,1411.797591
39.667725,42,1412.440475
26.440179,29,1412.868715
27.229464,28,1413.302548
26.920848,29,1413.793705
26.708863,29,1414.284137
25.834606,29,1414.733093
68.847544,66,1415.749834
25.472496,27,1416.161077
33.961632,36,1416.694084
23.100693,26,1417.088162
41.598538,56,1418.953693
30.57661,33,1419.444555
34.123342,37,1419.903659
21.920448,25,1420.204312
26.478412,28,1420.590293
24.873595,27,1420.995395
24.037604,24,1421.353831
26.358761,28,1421.721885
29.471073,32,1422.164533
25.351732,27,1422.552447
30.335497,33,1422.997687
25.573393,27,1423.405407
43.013547,48,1424.143524
27.489366,29,1424.590864
24.019184,24,1424.969874
41.428901,56,1425.751293
22.025891,25,1426.096505
27.618243,28,1426.497054
25.338572,26,1426.878483
31.664956,32,1427.378374
25.384243,28,1427.808988
29.169567,31,1428.290769
25.721347,26,1428.694629
29.237718,31,1429.188413
27.961283,28,1429.632838
32.4402,35,1430.23846
26.212965,28,1430.641733
19.541487,23,1431.005825
27.561108,28,1431.425317
29.576363,30,1431.893301
98.178248,100,1433.320026
43.806304,52,1435.253243
31.27233,34,1435.728808
25.689822,26,1436.13362
33.827313,35,1436.59549
25.971906,28,1437.012942
27.599174,29,1437.464329
25.666602,26,1437.881268
45.736464,60,1438.737355
64.894493,80,1439.985619
27.074085,28,1440.422012
26.51257,27,1440.791877
27.859806,29,1441.234603
40.40238,55,1442.130187
29.187007,31,1442.56596
28.958865,30,1443.028214
26.248232,27,1443.430616
24.500065,26,1443.799913
23.864866,27,1444.174554
27.04486,30,1444.569477
23.813469,27,1444.956745
41.025637,55,1445.780495
27.121767,29,1446.231653
26.527941,28,1446.694396
25.349004,26,1447.091416
28.009589,28,1447.508741
24.918024,25,1447.874722
41.412855,39,1448.522875
43.374831,58,1449.422437
25.244947,28,1449.842516
31.579072,33,1451.528793
24.869657,25,1451.906941
27.10515,27,1452.302242
75.146902,68,1453.308816
28.993498,31,1453.765735
29.178951,30,1454.230216
31.740811,33,1454.729791
38.537187,41,1455.357404
25.494099,28,1455.789549
31.39104,34,1456.325263
26.830301,28,1456.747808
26.930641,29,1457.21034
25.550647,26,1457.607118
25.836407,26,1457.996773
33.957645,39,1458.58986
25.212566,27,1458.978559
36.378293,40,1459.534394
27.540688,29,1459.962633
27.65668,29,1460.411522
29.983819,32,1460.861581
34.134396,36,1461.394269
28.011475,30,1461.826022
31.691601,34,1462.332812
28.178476,30,1462.81819
38.073473,40,1463.428431
25.654525,29,1463.878491
28.109927,31,1464.381751
40.581198,55,1465.201275
25.554235,29,1465.600686
23.217784,25,1465.972111
26.277953,28,1466.396068
34.652888,37,1468.118784
27.027939,29,1468.585011
40.340745,43,1469.231005
25.95065,27,1469.621835
69.622236,84,1470.94277
27.380882,28,1471.404304
26.472382,28,1471.829713
26.426738,28,1472.220773
24.345617,25,1472.580333
26.694721,27,1472.986583
25.947247,26,1473.409087
40.8166,55,1474.268708
31.62974,33,1474.737649
24.563517,25,1475.139195
25.173766,26,1475.539885
25.479326,26,1475.939249
39.538083,43,1476.582933
29.597033,31,1477.057497
55.933284,57,1477.95407
25.601299,27,1478.314833
25.445529,28,1478.693661
27.607171,29,1479.181638
42.501754,57,1480.153494
31.674015,34,1480.696295
33.992047,37,1481.332405
49.649944,51,1482.147381
26.638001,31,1482.571498
25.357993,29,1483.028632
26.868043,29,1483.477526
38.114885,52,1485.471087
26.701306,29,1485.932488
33.939649,37,1486.458176
37.748151,39,1487.069531
46.882298,61,1488.020786
28.096281,31,1488.424479
28.763058,31,1488.853926
39.064187,42,1489.430531
40.732135,43,1490.091499
32.804455,35,1490.63762
29.216644,29,1491.086807
37.568518,45,1491.74772
37.749487,52,1492.5353
27.090966,30,1492.985358
26.862334,29,1493.404848
29.618584,32,1493.864937
29.541698,30,1494.309075
33.446778,36,1494.862358
26.495811,28,1495.254355
24.757542,27,1495.654609
39.205784,42,1496.327967
29.536881,32,1496.844917
26.398892,26,1497.214353
27.345205,30,1497.662262
23.888653,24,1498.017787
27.157994,30,1498.510851
23.262512,25,1498.886717
30.851761,34,1499.424836
26.850405,28,1499.84076
24.864094,27,1501.483136
32.571166,34,1502.01477
26.057595,29,1502.437726
24.103119,27,1502.80022
35.159847,39,1503.336953
25.678223,26,1503.755924
26.554542,28,1504.155156
29.191633,31,1504.588871
26.814189,30,1505.073645
25.04077,27,1505.493536
44.958761,59,1506.404328
53.611101,68,1507.473563
24.779221,25,1507.859294
26.892228,28,1508.258347
25.947334,27,1508.645518
24.949221,27,1509.072772
25.286902,28,1509.506702
25.416539,26,1509.883462
33.138554,34,1510.426008
28.891862,31,1510.920994
31.825007,35,1511.444224
25.611699,26,1511.859205
26.112836,29,1512.284633
57.760253,72,1513.444513
26.92198,28,1513.874616
32.245604,35,1514.384785
27.975767,29,1514.822367
26.964784,28,1515.235599
26.070555,29,1515.702766
26.670176,28,1516.096509
26.775588,29,1516.479573
32.75402,33,1518.141008
28.583827,31,1518.552069
25.161966,27,1518.920837
28.433202,29,1519.350667
28.519448,31,1519.778841
25.429812,28,1520.214748
23.992682,27,1520.659779
26.517435,29,1521.111933
40.62617,55,1521.851331
27.21181,28,1522.282849
34.016552,35,1522.766627
34.168273,37,1523.323753
25.255855,25,1523.688945
26.77293,28,1524.120724
27.341953,30,1524.604169
29.127556,32,1525.123977
27.021465,31,1525.586448
37.879544,44,1526.260772
30.527378,34,1526.864158
25.891526,27,1527.273281
23.379937,26,1527.6593
23.925622,24,1528.022011
24.600715,25,1528.412044
25.535031,27,1528.846105
24.730039,27,1529.249696
26.271231,26,1529.622541
63.248171,68,1530.601962
27.654794,28,1530.986378
28.095173,28,1531.361478
26.314234,28,1531.755518
26.140847,28,1532.212809
31.645128,33,1532.72957
27.663961,28,1533.106913
24.380546,26,1534.712484
23.627355,27,1535.114342
29.141936,30,1535.543955
43.936011,58,1536.411433
27.074391,28,1536.82824
32.053582,34,1537.280859
26.322479,28,1537.695835
26.51895,28,1538.101373
27.646077,28,1538.542685
33.533385,38,1539.133579
41.656422,56,1539.989812
25.435394,29,1540.50281
39.13886,54,1541.42482
41.435711,56,1542.290933
38.661619,41,1542.867483
50.15537,65,1543.896338
24.112377,27,1544.320156
30.628952,32,1544.912917
33.483986,37,1545.584124
40.259206,55,1546.493911
26.106073,28,1546.902438
21.989283,25,1547.272787
25.795318,26,1547.635754
24.30684,26,1548.03115
40.030668,43,1548.643075
26.424601,28,1548.99281
27.275911,29,1549.401711
26.895467,29,1549.792782
28.198807,29,1550.215315
27.755445,29,1551.820779
28.598843,31,1552.255685
29.39151,31,1552.706076
39.012181,42,1553.325342
56.371657,71,1554.302627
26.574267,28,1554.738161
27.703875,30,1555.173815
24.548092,26,1555.562723
30.260315,32,1556.044683
27.401724,30,1556.475387
37.024067,39,1557.036536
25.421432,28,1557.407577
29.10253,31,1557.903853
28.929531,31,1558.38712
26.830039,27,1558.774089
25.356654,26,1559.142334
46.342858,61,1560.044276
43.296551,45,1560.706913
25.668297,29,1561.090955
27.521942,28,1561.491859
27.158597,30,1561.904745
26.861549,28,1562.348813
36.322511,37,1562.868692
23.510664,26,1563.254048
28.424611,31,1563.697359
29.249718,31,1564.098241
31.954672,35,1564.548991
25.362125,28,1564.932112
23.857491,24,1565.282979
31.065392,34,1565.781087
26.715876,28,1567.30609
29.411965,32,1567.782367
28.972706,31,1568.199336
29.409118,31,1568.655973
27.236709,30,1569.088139
27.36151,29,1569.514011
27.002361,27,1569.898704
25.326491,28,1570.266229
26.821929,27,1570.702189
30.023761,32,1571.187879
27.852683,30,1571.607922
27.966095,30,1572.063763
27.03446,30,1572.507521
28.14014,30,1572.921816
24.31412,25,1573.315701
29.015629,33,1573.815191
27.098957,30,1574.285047
24.957648,27,1574.718034
27.527742,28,1575.131773
28.284359,30,1575.580061
23.668625,27,1575.981799
27.112302,28,1576.424855
26.67847,29,1576.923653
57.489248,72,1578.170455
29.248951,32,1578.685667
25.559653,26,1579.094885
27.134274,27,1579.500705
53.073457,68,1580.460557
28.237817,30,1580.888888
28.441482,30,1581.314626
23.22776,26,1581.690493
27.425387,30,1582.120881
24.487733,26,1582.480711
35.490478,38,1584.123974
24.686915,27,1584.478048
43.413854,58,1585.290581
29.482764,32,1585.77342
26.06397,28,1586.10695
30.158266,32,1586.586966
45.106033,45,1587.165927
76.19733,70,1588.157009
26.921368,28,1588.479642
25.768877,26,1588.833946
26.876872,29,1589.228706
24.406239,25,1589.559945
28.721021,32,1590.035503
36.56078,40,1590.679713
26.559028,26,1591.087152
24.345028,25,1591.445628
27.019794,27,1591.833927
30.867429,34,1592.273
38.699564,41,1592.911472
24.643507,25,1593.298079
48.963239,63,1594.357015
27.227648,30,1594.809396
23.349563,25,1595.186653
23.621186,24,1595.571868
29.778398,33,1596.086138
24.8364,28,1596.547715
27.381877,29,1597.011772
26.359644,27,1597.429519
26.293397,29,1597.886373
33.354467,36,1598.49525
32.903995,36,1600.064932
29.03336,31,1600.49729
27.295176,30,1600.921325
32.256165,35,1601.417027
26.44363,29,1601.837529
28.964133,30,1602.254231
24.83007,25,1602.620999
27.144353,29,1603.012217
34.085824,38,1603.609736
22.232147,25,1603.976922
31.297961,32,1604.47798
27.442989,30,1604.913625
56.912415,72,1605.927329
58.420431,73,1606.8845
25.756962,29,1607.304039
24.87768,27,1607.670248
25.820551,26,1608.059504
24.084688,26,1608.474492
29.904857,31,1608.980332
27.326931,29,1609.437391
28.006122,29,1609.912901
40.56304,43,1610.622394
27.26774,28,1611.045325
25.936821,28,1611.463686
35.412509,38,1612.046
28.666033,30,1612.505965
29.514556,30,1612.932186
25.448473,26,1613.25518
24.885796,28,1613.643332
22.318399,25,1613.983302
28.373009,30,1614.41629
42.555505,47,1616.213249
27.96332,31,1616.679768
25.98834,27,1617.106791
24.497985,26,1617.462871
30.016005,34,1617.991629
49.694249,52,1618.73763
26.702514,27,1619.113307
26.529929,29,1619.49515
38.814381,41,1620.038541
25.523712,26,1620.380931
24.209072,27,1620.760639
27.2,29,1621.163727
28.514255,30,1621.618007
23.870731,26,1621.978786
27.447564,30,1622.425442
28.106334,30,1622.85244
41.318606,56,1623.661713
58.99674,74,1624.752866
28.05264,29,1625.179492
24.145565,24,1625.514213
25.812251,26,1625.912145
28.230123,32,1626.4632
65.223622,80,1627.769332
40.094573,54,1628.591536
30.103258,33,1629.14746
27.206181,28,1629.580346
23.984096,27,1629.946943
24.716819,25,1630.288793
30.465054,32,1630.689535
32.727939,35,1632.345429
34.703881,35,1632.774503
25.949547,29,1633.160107
26.487363,29,1633.589614
41.01238,55,1634.42632
30.665599,32,1634.808152
28.31695,29,1635.190585
31.33293,33,1635.648592
29.962835,32,1636.17196
33.696163,35,1636.697505
29.540395,32,1637.165744
27.381733,27,1637.577569
28.000806,29,1637.995658
29.535619,31,1638.433725
26.141335,27,1638.818964
26.148509,29,1639.241062
26.11256,29,1639.75299
25.4756.308046,61,1640.34026.2147.954718,63,1641.29092
29.755409,32,1641.786026
30.412458,32,1642.257518
55.726999,70,1643.277847
27.58396,29,1643.705064
30.378047,33,1644.285001
28.003708,29,1644.768203
35.250311,42,1645.379913
30.272252,32,1645.871511
32.364871,36,1646.357646
26.305278,27,1646.711711
25.710161,29,1647.144526
27.45346,29,1647.498573
29.511866,31,1647.924011
35.076569,38,1648.439531.726.231488,27,1648.826827.326.034982,29,1649.225825.226.2472,27,1649.60644742.198848,57,1650.160888
28.351746,29,1650.595969
39.279661,44,1651.247086
26.415493,27,1651.69307
25.106935,28,1652.103738
28.717431,33,1652.624354
25.620977,27,1653.034012
25.987621,27,1653.439703
31.313953,33,1653.94328
28.048879,29,1654.351631
30.909134,34,1654.82666
28.225802,31,1655.315264
2724.887915,25,1656.6106175231.330113,33,1657.1953636.26.183199,28,1657.6415926.27.017961,30,1658.1905026.27.341017,28,1658.6572629.26.119018,28,1659.015426.625.643049,27,1659.434623.632.172584,35,1659.97525.1327.507856,29,1660.41223.9772.157699,87,1661.706339
46.897535,54,1662.472545
28.173769,29,1662.883485
25.797694,26,1663.228851
23.784668,24,1663.581107
28.452491,30,1664.016572
27.676796,29,1664.42491
27.822946,30,1664.8947.314,56,1665.923273
29.108837,31,1666.306434
23.782214,24,1666.679794
45.914651,60,1667.606506
27.8212,29,1668.03759
24.848809,25,1668.414511
26.178035,26,1668.85173
26.189885,28,1669.316377
25.486929,28,1669.754644
27.163429,30,1670.197324
24.173817,27,1670.615579
24.919413,26,1670.953336
26.894111,29,1671.334805
26.793665,30,1671.791245
25.965754,29,1672.220327
31.845486,325.780091,26,1673.249963
28.159446,30,1673.655551
27.552217,30,1674.072532
26.325975,27,1674.493389
