#{"t_start": 1589941649.2931325, "env_id": null}
r,l,t
23.230388,26,1417.70234
60.198397,75,1418.910182
45.37871,60,1419.836063
26.045182,29,1420.286877
34.22767,37,1420.827301
25.483207,26,1421.219291
25.205432,28,1421.644908
27.63307,29,1422.042694
29.715674,32,1422.521888
27.413117,30,1422.930412
74.722831,89,1425.221128
26.099644,29,1425.651927
29.106557,31,1426.149338
43.81064,58,1427.093847
25.535706,26,1427.506797
49.425526,64,1428.477223
27.723846,30,1428.928226
28.287234,29,1429.37978
30.154451,32,1429.900948
37.223066,40,1430.495356
26.415389,29,1430.937937
25.603897,26,1431.283767
24.189073,27,1431.692136
25.252738,25,1432.087697
22.577134,25,1432.444027
22.31385,26,1432.857272
27.325576,29,1433.326315
27.013975,29,1433.748488
28.5186,30,1434.229717
27.491208,29,1434.655939
25.281301,28,1435.07483
24.266692,25,1435.458289
26.910138,29,1435.869556
27.608806,29,1436.269528
28.340493,30,1436.751733
27.435096,30,1437.266124
24.978165,25,1437.642647
26.074992,29,1438.110415
27.760423,31,1438.604593
39.960626,54,1439.458904
24.828264,26,1439.793544
26.435573,28,1441.312116
27.259989,29,1441.739964
37.428904,40,1442.335055
49.059263,64,1443.300021
23.460814,25,1443.681632
25.962431,27,1444.087326
28.53446,31,1444.520529
30.8065,34,1444.969596
27.472597,28,1445.464511
23.287719,26,1445.882595
35.559495,42,1446.645629
25.355183,28,1447.097525
26.976413,30,1447.56093
26.609507,29,1448.012432
25.201542,26,1448.395428
24.062916,24,1448.740987
26.445966,29,1449.20475
25.332908,28,1449.623072
28.065469,30,1450.040313
25.538492,27,1450.419278
46.810053,48,1451.147112
39.435175,54,1452.004907
25.311616,28,1452.401544
26.03249,28,1452.845384
25.675165,28,1453.252242
25.415332,26,1453.667341
30.973279,32,1454.175285
30.060128,33,1454.686114
40.48128,55,1455.558199
24.368095,25,1455.948559
33.856144,37,1456.532853
46.830675,49,1458.29586
25.651011,28,1458.725056
41.942926,56,1459.568121
27.639392,29,1460.000932
24.750293,25,1460.37236
40.339971,43,1461.027446
25.517365,27,1461.49001
27.820773,29,1461.969534
27.220764,28,1462.457219
28.330112,29,1462.936332
50.635615,50,1463.719064
29.197315,32,1464.165771
25.049686,26,1464.59993
25.893348,26,1464.974131
26.301149,29,1465.439564
26.595899,29,1465.832898
28.694746,30,1466.287038
41.028691,55,1467.146269
42.3014,48,1467.919715
32.37871,33,1468.387315
26.873013,28,1468.799351
41.032255,55,1469.647847
27.576936,29,1470.023324
36.915278,39,1470.562383
27.142308,29,1470.988734
25.374969,26,1471.392823
26.400962,27,1471.825544
37.377716,40,1472.4991
23.574313,27,1472.943788
29.922131,31,1473.428283
26.661464,29,1474.886166
27.940251,30,1475.276055
38.862831,50,1475.993193
26.622501,29,1476.439863
24.729711,25,1476.770432
51.384297,66,1477.81717
45.224583,60,1478.864576
36.836134,51,1479.713902
29.666374,30,1480.173019
26.948503,28,1480.585587
54.212578,55,1481.405915
25.998924,28,1481.818397
26.704755,28,1482.264157
19.824976,23,1482.616771
26.082376,29,1483.075408
25.360713,26,1483.508794
23.756867,24,1483.916978
43.819256,58,1484.911958
47.750039,62,1485.880884
35.399745,39,1486.470093
65.572505,66,1487.503451
26.319023,27,1487.898036
41.806765,56,1488.770715
20.971778,24,1489.109596
26.087625,26,1489.448126
26.954703,30,1489.915017
87.440035,80,1492.320522
31.800798,34,1492.783308
24.823962,27,1493.222709
25.649872,26,1493.589096
23.881283,27,1493.96177
26.756498,28,1494.402123
24.296306,27,1494.825206
29.739796,32,1495.280403
79.007569,77,1496.505212
28.779027,31,1496.989628
29.903087,33,1497.523248
33.206939,35,1498.065037
26.299438,27,1498.465751
44.020386,58,1499.369471
30.606512,32,1499.859771
33.344515,36,1500.441588
36.466615,37,1501.018015
26.104524,27,1501.428506
25.881844,28,1501.797531
27.285882,27,1502.164824
31.263709,33,1502.645585
29.077629,32,1503.096823
23.542527,26,1503.478626
45.996024,60,1504.343886
23.802596,27,1504.746448
23.79314,24,1505.045691
39.911944,54,1505.72568
26.81817,27,1506.128779
37.107819,48,1506.859705
28.146179,29,1508.441536
30.72732,32,1508.919366
25.508006,26,1509.309989
29.191655,31,1509.775397
37.341475,40,1510.418885
40.449471,55,1511.288184
28.168104,31,1511.781407
26.386876,27,1512.205561
29.182599,29,1512.691143
28.496796,31,1513.22063
24.914093,25,1513.590742
25.444812,28,1514.026389
34.112285,35,1514.519827
23.717138,24,1514.865798
24.132043,26,1515.219729
27.480938,29,1515.597468
44.902493,53,1516.43043
25.724661,27,1516.751402
28.728152,31,1517.242764
32.456576,35,1517.770797
40.523622,55,1518.525101
64.223757,64,1519.526601
28.059926,29,1519.978957
33.776722,35,1520.552776
38.980675,53,1521.365993
31.336994,34,1521.837303
25.91966,27,1522.271466
25.658961,26,1522.665509
41.458823,48,1523.387626
28.005357,31,1525.072395
26.639871,27,1525.491258
46.377133,61,1526.411969
32.071119,34,1526.960273
33.096775,34,1527.501172
26.504012,27,1527.875485
42.392544,48,1528.648185
24.742516,25,1529.05596
39.256571,42,1529.715172
26.70294,29,1530.154244
27.603602,29,1530.516086
28.646754,30,1530.903085
23.016336,24,1531.227014
26.366517,27,1531.659277
26.129348,27,1532.042953
24.961064,27,1532.416747
29.961517,31,1532.83441
24.544529,27,1533.180125
41.91054,56,1534.009315
24.58546,26,1534.429379
27.377737,30,1534.931034
32.873012,34,1535.454236
26.73,30,1535.928432
29.423176,29,1536.396297
32.648159,34,1536.929439
25.36629,26,1537.354415
35.382479,38,1537.999482
27.247143,28,1538.455902
29.534794,32,1538.95905
24.652846,26,1539.3032
24.886101,27,1539.70787
23.758433,24,1540.046102
27.131762,29,1541.614672
26.514104,29,1542.0368
24.887101,26,1542.407276
36.281796,38,1543.003632
37.626836,40,1543.663568
26.195138,29,1544.077791
41.439177,43,1544.76392
24.944909,27,1545.170063
34.756462,36,1545.756025
23.796835,24,1546.088848
25.24115,27,1546.491332
26.172097,29,1546.875487
36.138397,51,1547.684552
20.161334,23,1548.046236
38.805544,40,1548.613832
39.499221,45,1549.303936
23.77814,25,1549.615669
40.351768,41,1550.234821
29.535593,30,1550.718734
27.780499,31,1551.251676
22.336618,25,1551.656088
24.191577,26,1552.113277
23.957048,26,1552.545947
30.550899,33,1553.074192
56.102457,71,1554.251578
22.916907,25,1554.608731
27.339617,29,1555.057778
39.930156,41,1555.67169
26.102009,27,1556.058029
26.250437,27,1556.424804
26.940308,28,1556.850591
25.56891,28,1558.505632
26.181971,29,1558.911175
27.438478,29,1559.284552
39.808223,51,1559.952587
26.35046,28,1560.360653
29.041866,31,1560.786464
25.883672,27,1561.168974
43.242829,47,1561.838073
37.74072,41,1562.450392
25.387074,28,1562.841003
31.318533,33,1563.33681
24.153956,27,1563.711997
44.773669,59,1564.372343
27.992351,30,1564.817306
23.319921,25,1565.227383
33.343647,36,1565.77681
28.377627,30,1566.28961
27.058176,30,1566.790553
27.046336,27,1567.256298
27.954195,30,1567.660755
26.08612,28,1568.092972
23.877691,24,1568.476689
27.960172,29,1568.94405
28.037266,29,1569.342489
45.261024,60,1570.208388
34.462326,37,1570.74417
28.363455,31,1571.126767
26.679907,29,1571.48968
25.914322,28,1571.891847
32.688302,35,1572.351527
22.743188,26,1572.760757
27.004398,27,1574.342038
24.837305,25,1574.744469
33.352912,35,1575.299766
33.994487,37,1575.834771
28.594417,29,1576.273691
28.964455,30,1576.729735
25.603323,27,1577.109633
33.984906,37,1577.713725
28.464532,30,1578.221698
26.643036,30,1578.691451
28.325623,29,1579.168154
33.80261,35,1579.72635
38.955596,53,1580.577438
26.922564,29,1581.009212
31.73649,35,1581.544265
26.506737,27,1581.963497
25.105359,27,1582.358295
22.584022,26,1582.749834
30.493518,32,1583.262253
30.643656,33,1583.806486
25.558799,27,1584.221769
30.478492,32,1584.713349
41.638985,53,1585.540387
26.496746,28,1585.935635
23.84432,25,1586.293458
32.6185,34,1586.682966
30.35006,33,1587.179313
44.168674,59,1588.096055
31.928598,33,1588.594788
26.616225,27,1589.009919
26.908572,30,1589.436848
25.14531,27,1589.853048
31.508376,33,1591.459849
57.398546,57,1592.329576
25.49794,27,1592.70267
29.447975,32,1593.123371
29.150033,30,1593.526993
41.015228,46,1594.182886
28.263205,31,1594.653606
36.620074,51,1595.387523
48.440489,63,1596.283867
31.173982,33,1596.720126
28.760456,32,1597.076623
30.168573,34,1597.454986
26.247485,28,1597.818974
31.386409,34,1598.206538
24.951285,25,1598.527978
29.188549,30,1598.914184
32.999771,34,1599.398264
24.622793,27,1599.761322
27.411236,30,1600.296091
24.256313,27,1600.709971
31.053465,32,1601.188064
26.410389,28,1601.675101
30.531438,33,1602.194632
28.479918,29,1602.645921
27.50152,28,1603.106445
29.600263,31,1603.564176
26.671475,28,1603.952488
25.919555,26,1604.360731
28.285905,30,1604.823192
27.239383,28,1605.186204
28.568196,32,16032.916649,40.533178,55,1607.582928
29.885222,32,1608.03613
28.347347,29,1608.496711
24.832118,27,16026.848491,30,1609.497908
27.302347,30,1609.928688
27.988154,30,1610.407415
28.230065,48.416697,57,16138.959816,53,1611.706888
26.966172,30,1612.18576
30.63916,3260.055085,74,1613.186973
60.832402,75,1614.238622
25.756379,28,1614.644895
32.129915,35,1615.141374
36.239183,39,1615.735419
42.840233,57,1616.657257
21.786917,25,1617.062826
40.170626,54,1617.853115
26.914545,27,1618.23092
27.825586,31,1618.7572
38.726522,42,1619.407764
27.659461,28,1619.83215
26.208523,27,1620.249104
30.431984,32,1620.712257
31.216932,32,1621.207819
31.026488,32,1621.732198
30.660478,33,1622.24573
38.301831,53,1624.257858
28.390986,29,1624.689633
25.356224,27,1625.10276
29.065738,31,1625.618168
25.040941,27,1626.032517
24.49929,25,1626.443267
44.382162,47,1627.167314
26.774302,29,1627.586797
62.041378,6195.92771,110,1628.950795
37.002373,42,1629.633095
26.910482,28,1630.059165
29.220231,33,1630.49968
24.895579,28,1630.859028
25.158878,26,1631.261096
24.80524,27,1631.659433
28.671958,30,1632.109274
26.58574,30,1632.594706
28.864906,31,1633.088804
44.296734,49,1633.918437
41.854038,45,1634.677559
29.525653,30,1635.142601
27.803046,30,1635.637975
36.518348,38,1636.249184
35.33201,37,1636.764792
32.093319,33,1637.261588
28.460132,30,1637.708142
26.537883,28,1638.145527
24.200421,26,1638.520454
27.784246,29,1638.946295
27.310776,29,1639.357931
39.216078,54,1640.233263
28.207851,31,1640.707745
25.878119,28,1641.137996
25.481312,27,1641.544596
31.864318,33,1643.149224
36.950168,51,1643.888717
29.635815,31,1644.365278
26.270572,29,1644.802667
25.365882,28,1645.233912
24.807145,27,1645.674185
41.145426,44,1646.291488
28.949196,31,1646.706129
30.498928,33,1647.140396
40.47789,43,1647.716584
23.160236,26,1648.099767
32.07864,34,1648.64351
23.189135,25,1648.982752
41.245941,56,1649.788198
27.718964,29,1650.149625
37.010495,51,1650.819978
27.560663,30,1651.22783
28.748635,31,1651.708553
36.661074,40,1652.327968
25.454815,26,1652.682645
24.354882,26,1653.070501
29.437585,32,1653.540516
26.326631,29,1653.945895
25.725208,27,1654.348007
25.570037,28,1654.728265
30.752583,34,1655.201892
27.528972,31,1655.630188
37.966078,41,1656.249662
26.49629,29,1656.678381
26.166073,28,1657.087385
24.130608,26,1658.574251
34.629397,37,1659.150961
38.583301,53,1659.979516
27.323929,29,1660.4053
26.145937,29,1660.845254
38.370804,53,1661.696695
27.53165,28,1662.089367
28.395078,31,1662.540969
26.849436,28,1662.933766
54.371463,69,1663.920063
25.279961,28,1664.326471
27.611712,30,1664.822772
29.954922,31,1665.315657
28.887142,31,1665.778837
40.403479,55,1666.637505
26.875217,30,1667.109968
24.128446,26,1667.502081
28.055828,29,1667.876408
38.380446,41,1668.494674
30.533657,32,1668.994555
25.84412,29,1669.413528
26.313405,28,1669.814617
24.296197,26,1670.218887
26.687706,28,1670.668537
28.016036,29,1671.0776
26.806391,28,1671.474653
45.13931,60,1672.36841
52.337022,61,1673.305081
34.432502,39,1673.857779
26.21733,28,1675.431474
24.903255,28,1675.80631
25.730181,28,1676.161353
28.109318,30,1676.528501
24.921413,27,1676.878338
35.952363,50,1677.626088
29.103548,31,1678.126524
47.55393,62,1679.052202
33.354924,37,1679.566302
28.008029,29,1679.971923
50.720048,65,1680.893234
26.604024,29,1681.309306
33.035038,36,1681.891984
26.470608,29,1682.330569
26.515265,29,1682.73131
30.361346,33,1683.226501
24.927853,26,1683.556528
28.318052,31,1684.029535
27.566852,28,1684.505273
48.318132,54,1685.35689
19.845299,23,1685.76409
23.755743,25,1686.187433
27.029093,28,1686.637736
28.356448,31,1687.089447
26.005843,28,1687.500272
40.608803,55,1688.331968
27.768329,31,1688.801115
26.704498,28,1689.255751
31.865595,35,1689.826808
27.175149,29,1690.291804
29.017779,30,1691.887395
31.522048,32,1692.397991
41.660469,53,1693.264955
29.183848,29,1693.724562
25.296591,26,1694.152356
30.657092,33,1694.712847
25.519213,29,1695.167121
105.626478,120,1696.943882
26.606278,27,1697.351801
45.901201,60,1698.216818
25.97966,28,1698.661943
67.741376,66,1699.553873
26.358502,27,1699.876612
26.601729,29,1700.214238
26.91688,27,1700.531229
42.589232,57,1701.316196
25.744866,27,1701.712661
26.537172,29,1702.167668
32.146788,35,1702.700821
54.869597,53,1703.386006
26.350504,27,1703.729797
25.298608,26,1704.100708
26.485112,28,1704.43032
34.406131,36,1704.947865
26.398127,29,1705.371611
28.768646,30,1705.823262
25.810581,27,1706.161629
27.37392,28,1707.79142
24.404187,27,1708.218536
26.244589,28,1708.637548
26.908865,30,1709.108491
45.283097,56,1709.932283
29.950728,32,1710.399262
26.225401,27,1710.786261
27.286236,29,1711.21577
25.662888,27,1711.648637
62.399405,77,1712.847292
24.087948,27,1713.268092
28.190058,30,1713.717695
25.919566,29,1714.097085
27.18146,29,1714.553228
25.392475,27,1714.987364
25.508244,26,1715.379452
26.914824,28,1715.866961
26.640972,27,1716.329743
23.7347,27,1716.822207
24.977994,28,1717.263445
30.64738,32,1717.771949
39.460934,54,1718.669611
39.690785,43,1719.307311
26.911088,28,1719.722732
28.046201,29,1720.170015
29.29123,33,1720.624111
27.078677,30,1721.086693
24.817408,27,1721.498972
39.464218,43,1722.052524
26.856563,29,1722.476745
41.97352,56,1724.353067
25.953445,28,1724.754405
27.620594,31,1725.188893
25.286574,28,1725.53189
32.460841,34,1726.069255
24.55337,26,1726.442446
38.059005,52,1727.216102
40.840533,42,1727.829956
22.667007,26,1728.193584
26.144672,27,127.780455,325.474162,28,1729.072011
26.855444,29,136.784777,5127.419041,29,127.772225,3035.884516,39,142.478263,57,1731.169837
40.606717,55,1732.028506
27.319313,28,1732.448377
28.562187,31,1732.945836
40.368092,55,1733.728158
34.154982,36,1734.320893
36.983682,38,1734.869997
52.796534,48,1735.603655
26.903361,29,1736.062184
35.025343,43,1736.706373
27.132202,28,1737.10924
34.819278,38,1737.692813
26.662091,29,1738.123675
26.288181,29,1738.528951
26.145099,26,1738.879703
22.35673,25,1739.26086
26.984826,28,1739.648189
31.003581,26.974985,28,17427.663108,29,1741.827833
27.349916,28,1742.287886
26.375756,27,1742.792299
26.088499,28,1743.262098
32.216311,32,1743.732395
26.188481,28,1744.159833
28.902772,32,1744.678895
25.782918,27,1745.06456
31.945532,37.997135,52,17428.540163,26.346904,27,17426.550797,31.403827,32,17432.890243,26.159204,28,17456.132151,55,1747.809014
27.06781651.445668,51,17426.067135,49.907013,64,1749.339454
26.047896,27,1749.736332
28.931388,31,1750.180861
40.743434,55,1751.019407
27.235836,30,1751.43895
35.97071,40,1752.090299
33.152565,37,1752.744039
26.248196,28,1753.215772
27.586211,31,1753.71367
27.055807,28,1754.164203
31.645618,34,1754.684809
20.753659,24,1754.99551
25.134404,27,1755.355893
24.674827,26,1755.705293
49.630356,64,1757.724462
30.33856,33,1758.143884
25.659833,27,1758.527195
30.307674,34,1758.983023
41.063599,55,1759.687584
32.768412,47,1760.272591
43.162711,46,1760.927265
23.702634,24,1761.251316
23.611462,25,1761.60314
45.821955,60,1762.424833
24.838651,28,1762.803352
31.030096,34,1763.234641
32.543577,36,1763.756551
28.308626,31,1764.184144
25.324646,26,1764.532291
27.532074,30,1764.946196
28.441302,30,1765.379553
25.505195,27,1765.76856
25.674458,28,1766.180198
27.144921,2946.235003,61,129.290983,3126.374152,29,127.071476,3024.806595,27,30.289477,33,25.543498,26,26.896716,29,26.573885,29,30.047232,33,26.408095,28,41.185239,47,38.251884,53,26.931563,28,39.176811,41,26.859568,30,45.138703,60,1771.466865
40.044693,43,1772.121778
28.745415,32,1772.613401
30.748027,33,38.646422,42,25.944248,2827.058947,28,128.057909,3132.704868,34,127.654956,28,1775.757266
26.076059,28,1776.145173
24.649326,2668.132359,66,133.052642,3629.375912,32,1777.456263
26.044902,28,1777.879206
27.372365,27,124.638526,2741.025989,55,1779.092404
27.37954,30,1779.524386
31.123883,33,1779.987298
41.167742,45,1780.628515
28.782864,32,1781.13859
27.288367,30,1781.609582
25.767793,28,1782.017074
29.165768,30,1782.497236
26.101045,28,1782.928678
49.620458,51,1783.745078
24.463627,27,1784.151732
27.090264,28,1784.574458
36.00394,39,1785.134737
24.713224,26,1785.536113
25.115461,28,1785.960988
24.572471,26,1786.360435
29.803293,32,1786.849455
26.167948,29,1787.291855
28.945513,31,1787.76147
28.145817,3041.848043,56,125.07869,28,1789.72925
65.014962,79,1790.906672
31.713548,34,1791.436628
33.336116,35,1792.055803
25.389343,26,128.757733,3132.8541,37,17928.969261,28.547527,29,17927.078927,41.687007,42,1794.159522
26.043575,28,1794.595376
26.033442,28,1795.015389
25.398885,26,17927.059822,26.76913,29,1795.88606
28.823465,31,179635.87647223.29506,24,1796.28.4682624.005252,24,1797.28.8230430.528623,32,1797.37.8614530.9273,33,1798.0729.90525.632087,27,1798.4938.05156.763171,54,1799.3025.69927.209562,30,1799.741.513964,56,1800.502955
27.618704,29,1800.920038
27.096165,28,1801.359023
27.89036.960063,40,1801.27.1459127.724351,29,1802.25.1074742.397516,57,1803.164845
24.447538,25,1803.533737
26.493299,28,1803.45.6800829.158308,32,180428.98559827.071948,30,180426.125148,28,1805.309523
33.79791729.635361,32,1806.756785
28.082566,30,1807.205326
27.913205,28,1807.652086
25.786826,27,1808.066763
28.486636,32,18034.372872,37,1809.430208
25.320496,27,1809.846912
65.870743,59,1810.79162
28.241807,31,1811.311433
28.930262,29,1811.798866
28.103057,30,1812.266128
29.300345,32,1812.729192
31.814552,34,1813.274145
24.898387,27,1813.677606
26.91459,30,1814.129045
45.233424,60,1815.015517
35.341392,38,1815.608104
26.91798,27,1816.016839
27.899579,30,1816.475248
26.005613,28,1816.893884
28.718924,355.901301,71,1826.613196,227.363209,29,128.28061,29,25.463069,27,24.615136,25,50.020979,65,1819.634907
26.146338,29,1820.045964
25.006996,26,1820.461397
24.24647,26,1820.838871
27.539361,29,1821.26409
26.566962,28,1821.631655
42.299341,45,1822.261363
25.719006,28,1823.903122
26.185068,28,1824.281703
26.422412,28,1824.689768
33.5545,37,1825.222222
25.619436,28,1825.664044
29.683285,31,142.933935,5565.164,65,1827.210186
28.495891,29,1827.609588
53.759428,54,1828.402156
24.434042,27,1828.806135
26.68354,30,1829.340112
25.660011,28,1829.788983
25.07197,27,1830.192451
27.558637,30,1830.631.476042.075517,57,1831.474311
29.388799,31,1831.920596
28.670149,30,1832.348413
25.729623,28,18330.47889,24.006319,25,18324.949522,39.901551,54,1833.763455
24.396678,25,18339.116793,24.933802,27,18328.425499,40.349888,45,18326.30949,223.948587,27,1846.117243,633.966807,36,1826.483262,226.882459,29,1835.596512,547.044712,61,1826.073818,227.902768,30,1825.943354,228.601851,29,1841.345212,56,1839.136304
36.32964546.717046,61,1841.145519
28.541831,32,1841.619269
28.660062,29,1842.089972
32.437933,35,1842.621941
46.55764,51,1843.419312
51.403248,53,1844.28967
53.078137,68,1845.350315
43.336761,58,1846.214529
25.912805,28,1846.651064
29.213987,32,1847.139127
29.405436,31,1847.612336
27.709341,30,1848.090165
28.875066,31,1848.593797
40.652505,44,1849.223214
35.270779,38,1849.769959
27.323414,29,1850.236862
27.143136,27,1850.652582
31.835393,35,1851.167038
27.308414,30,1851.630605
25.634917,28,1852.071826
26.254184,28,1852.507204
37.17801,41,1853.070718
24.608517,27,1853.49042
28.457755,30,1853.968072
25.873165,26,1854.376918
27.308093,28,1854.827913
24.235983,27,1855.252758
25.426343,28,1855.681985
25.006505,27,1856.0621
41.298788,42,1857.823883
53.301891,68,1858.838978
28.803402,32,1859.339782
27.634181,28,1859.754914
26.313456,29,1860.17907
41.708612,49,1860.885269
81.36785,96,1862.436534
51.907786,66,1863.561476
40.040731,43,1864.284817
29.981097,30,1864.774229
25.248309,28,1865.238951
25.064116,28,1865.675536
29.720412,31,1866.215862
27.044726,28,1866.671229
31.980513,35,1867.256907
25.635274,27,1867.731133
28.941755,29,1868.163528
30.171721,33,1868.665261
33.408965,37,1869.11778
27.154612,28,1869.419276
25.161804,28,1869.843376
37.359745,52,1870.589221
23.186248,27,1870.977832
27.114653,27,1871.374024
33.055416,36,1871.871241
37.83844,52,1872.691702
42.023914,45,1874.61741
28.173998,31,1875.096432
26.30748,27,1875.499553
29.631537,32,1875.950571
28.604996,31,1876.4173
24.953001,25,1876.810578
28.495767,31,1877.291465
24.657313,27,1877.665807
29.889625,31,1878.088334
27.34542,28,1878.499926
27.010998,30,1878.998082
36.608256,39,1879.615755
32.577804,36,1880.156506
29.587729,32,1880.62406
37.862323,40,1881.230712
31.032658,33,1881.762821
26.135852,29,1882.207018
31.982276,34,1882.742911
28.066552,30,1883.227291
57.031247,72,1884.349013
26.458998,29,1884.823163
33.615726,36,1885.340451
24.225215,26,1885.73084
28.156565,30,1886.209973
27.811945,353.248056,55,1829.557972,322.709656,23,1828.44428,31,1887.603405
38.535543,42,1888.185031
25.861563,28,1888.602051
29.426408,31,1889.04548
26.319658,29,1889.53152
26.369885,28,1891.296741
24.110557,26,1891.656461
26.453871,28,39.679577,54,27.739094,2932.501387,35,140.980696,4234.916466,36,130.291456,3327.192305,28,127.464029,2927.215626,28,127.267028,2828.51571,30,1827.476282,228.511596,30,1825.474782,28,1895.491809
24.47411,28,1895.993585
38.719225,53,1896.865773
25.671332,26,1897.269583
31.47464,33,1897.794461
28.662239,30,1898.203101
26.122869,29,1898.638545
25.215583,26,1899.011414
31.327019,35,1899.524453
24.413989,26,1899.924913
24.04816,25,1900.323654
27.365887,30,1900.845369
25.129307,26,1901.268285
27.938784,32,1901.780062
26.098949,27,1902.224802
25.102817,25,1902.627014
32.266383,35,1903.169418
31.89027,34,1903.715049
26.447842,38.9272,44,1904.47.102942,62,1905.068342
25.470765,26,1905.46352
37.732469,52,1906.217931
35.721539,38,1906.843904
23.25508459.05048,74,1908.968796
43.303574,57,1909.828132
41.063496,43,1910.467514
33.633706,36,1910.983292
25.941552,26,1911.381422
40.790171,55,1912.257505
27.123776,27,1912.595462
25.173417,26,1912.954978
26.633873,28,1913.357828
46.016183,60,1914.330409
20.822913,24,1914.64642
32.003508,34,1915.157146
24.318047,27,1915.586371
27.146921,29,1916.027996
41.908996,56,1916.887524
25.554925,27,1917.223257
55.409654,55,1918.046133
26.326917,27,1918.486118
35.734957,50,1919.254532
22.534853,25,1919.644036
24.973059,28,1920.045455
36.606556,39,1920.615733
32.293251,34,1921.110077
32.859044,35,1921.650476
27.71373,30,1922.12012
28.682902,30,1922.54313
29.820597,32,1923.03083
25.57107,27,1924.53416
26.000221,28,1924.901884
25.563638,28,1925.240775
39.071933,53,1925.98261
27.619832,28,1926.406379
26.003296,28,1926.803231
41.410241,56,1927.615663
50.621469,65,1928.598531
26.242646,27,1928.960356
36.585282,51,1929.728911
48.721747,63,1930.751286
26.548204,27,1931.176141
39.235384,54,1931.914124
24.648368,27,1932.265355
24.536821,25,1932.576581
26.939461,30,1932.990399
28.685834,30,1933.417497
33.115433,36,1933.969056
25.898411,28,1934.375881
26.33374,27,1934.770497
38.053768,44,1935.487416
25.543581,26,1935.839829
53.918685,68,1936.873135
26.078761,27,1937.279855
31.048786,32,1937.735249
27.054997,28,1938.208735
29.527679,31,1938.708958
39.264845,54,1940.79927
28.834625,29,1941.325962
26.460944,28,1941.753575
26.782868,29,1942.202172
28.631912,30,1942.648614
49.496751,64,1943.624661
27.661422,29,1944.076626
29.338752,31,1944.56562
28.200736,31,1945.076797
24.464721,28,1945.545981
54.71518,69,1946.64759
82.52761,75,1947.733658
42.246795,57,1948.628163
27.368579,29,1949.072017
28.736712,30,1949.517447
30.645228,33,1950.010866
27.051449,27,1950.387882
32.499915,35,1950.90436
24.998532,27,1951.365788
37.912577,52,1952.26068
26.448668,28,1952.639426
24.944687,26,1953.014975
62.043584,77,1954.230414
33.745353,37,1954.749094
29.937676,33,1955.230184
31.531807,34,1955.729571
37.17325,41,1956.32544
47.854861,62,1958.363611
26.171608,28,1958.774618
42.875679,57,1959.538187
27.468756,28,1959.908077
25.333913,28,1960.295244
26.737906,29,1960.686213
47.727513,62,1961.682981
24.575501,27,1962.093954
42.21225,45,1962.782837
42.778641,45,1963.47586
26.930525,30,1963.91331
41.995563,43,1964.543801
37.279932,52,1965.407492
56.500729,62,1966.240914
23.49814,24,1966.591572
33.863279,48,1967.350291
25.844744,29,1967.753163
27.591858,29,1968.205646
25.453634,28,1968.670965
26.476443,29,1969.132471
25.272854,28,1969.525115
30.138353,32,1969.991195
50.040914,50,1970.696328
26.703954,28,1971.113045
26.987216,28,1971.541514
24.876972,26,1971.924679
25.556155,28,1972.348578
28.627781,29,1972.785182
27.981128,31,1974.525035
27.83997,30,1975.008677
37.149749,41,1975.668007
25.582968,28,1976.133607
25.38818,27,1976.562949
25.614126,27,1976.994497
48.360918,63,1977.976797
59.306143,74,1979.121765
35.908191,37,1979.677669
26.913465,29,1980.068536
29.002713,31,1980.540835
43.56359,47,1981.328298
28.135882,30,1981.833497
49.215735,64,1982.764199
25.102753,25,1983.141346
35.745207,39,1983.690521
25.331629,26,1984.077622
35.015956,39,1984.613905
31.626696,34,1985.080871
27.396767,29,1985.465519
28.188941,31,1985.940819
27.484304,29,1986.387826
29.239453,31,1986.807887
59.693663,55,1987.671106
27.114161,30,1988.114445
24.125374,26,1988.548382
35.156076,38,1989.199567
29.639622,33,1989.766851
26.826237,29,1991.503491
26.644928,29,1991.959212
27.179379,28,1992.408619
48.558927,63,1993.416149
26.93473,30,1993.905559
42.946737,46,1994.658788
30.899653,34,1995.160553
27.635264,28,1995.600153
24.674747,27,1995.970711
25.204534,26,1996.360899
24.7625,27,1996.677037
35.91878,44,1997.371283
39.17616,43,1997.966479
26.702384,29,1998.383633
31.821132,35,1998.890344
42.694343,45,1999.546675
27.534866,29,1999.95842
44.827992,50,2000.707579
26.822751,27,2001.097863
27.446739,31,2001.488512
43.995223,54,2002.294568
21.776191,25,2002.669516
24.646753,26,2003.027353
30.57708,32,2003.477706
29.112875,31,2003.856975
26.996186,27,2004.240369
28.246507,30,2004.709562
52.025745,51,2005.487442
29.839699,32,2005.973756
26.193124,28,2007.503655
32.043872,36,2008.031486
25.44342,28,2008.462334
30.850123,32,2008.943121
40.14949,55,2009.827153
25.541075,26,2010.259144
30.691895,32,2010.803466
25.479377,27,2011.232883
39.062122,53,2011.958335
27.131864,29,2012.38103
28.510761,29,2012.777554
49.377711,59,2013.634873
42.499285,52,2014.412273
29.709271,32,2014.878764
29.927364,32,2015.327084
25.860661,29,2015.754779
29.368073,31,2016.204864
27.814651,29,2016.629958
21.996865,25,2017.013797
59.321263,59,2017.88481
25.341919,26,2018.293354
28.109583,30,2018.749069
27.925138,29,2019.215922
26.760506,29,2019.655078
20.87566,24,2020.00133
36.182552,37,2020.524169
25.907648,27,2020.92994
